After:

C1.	MatchingEngine.<init>
|__ P1 (12)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (12)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (12)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (12)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (12)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (12)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (12)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (12)	[]

C9.	Broker.<init>
|__ P1 (84)	[]

C10.	Shareholder.<init>
|__ P1 (84)	[]

C11.	Order.<init>
|__ P1 (108)	[]

C12.	Broker.get_broker_by_id
|__ P1 (108)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (108)	[@condition:32]
|__ P2 (353)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (108)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (108)	[@condition:34]
|__ P2 (329)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (96)	[]

C17.	MatchingEngine.new_request
|__ P1 (108)	[@condition:28]
|__ P2 (12)	[]

C18.	Order.toString
|__ P1 (85)	[@condition:123]
|__ P2 (10)	[@condition:123, @condition:139]
|__ P3 (14)	[@condition:123, @condition:131, @condition:139]
|__ P4 (20)	[@condition:131]
|__ P5 (56)	[]
|__ P6 (21)	[@condition:123, @condition:131]

C19.	MatchingEngine.add_order
|__ P1 (20)	[@condition:105, @condition:110]
|__ P2 (51)	[]
|__ P3 (2)	[@condition:105]
|__ P4 (26)	[@condition:105, @condition:116, @condition:120]

C20.	Order.has_valid_attrs
|__ P1 (99)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (91)	[@condition:64]
|__ P2 (8)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (41)	[@condition:78]
|__ P2 (41)	[@condition:78, @condition:80]
|__ P3 (9)	[]

C23.	Shareholder.ownership_validation
|__ P1 (48)	[@condition:99]
|__ P2 (0)	[]

C24.	MatchingEngine.match
|__ P1 (41)	[@finished:166]
|__ P2 (5)	[@condition:138, @finished:166]
|__ P3 (2)	[@condition:148, @condition:151, @condition:154, @condition:156, @finished:166]
|__ P4 (0)	[@condition:138, @condition:148, @finished:166]
|__ P5 (2)	[@condition:138, @condition:148, @condition:151, @finished:166]
