After:

C1.	MatchingEngine.<init>
|__ P1 (1)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (1)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (1)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (1)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (1)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (1)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (1)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (1)	[]

C9.	Broker.<init>
|__ P1 (7)	[]

C10.	Shareholder.<init>
|__ P1 (7)	[]

C11.	Order.<init>
|__ P1 (9)	[]

C12.	Broker.get_broker_by_id
|__ P1 (9)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (9)	[@condition:32]
|__ P2 (30)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (9)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (9)	[@condition:34]
|__ P2 (35)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (8)	[]

C17.	MatchingEngine.new_request
|__ P1 (9)	[@condition:28]
|__ P2 (1)	[]

C18.	Order.toString
|__ P1 (12)	[@condition:123]
|__ P2 (0)	[@condition:123, @condition:139]
|__ P3 (1)	[@condition:123, @condition:131, @condition:139]
|__ P4 (3)	[@condition:131]
|__ P5 (9)	[]
|__ P6 (1)	[@condition:123, @condition:131]

C19.	MatchingEngine.add_order
|__ P1 (1)	[@condition:105, @condition:110]
|__ P2 (3)	[]
|__ P3 (0)	[@condition:105]
|__ P4 (4)	[@condition:105, @condition:116, @condition:120]

C20.	Order.has_valid_attrs
|__ P1 (8)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (8)	[@condition:64]
|__ P2 (0)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (4)	[@condition:78]
|__ P2 (4)	[@condition:78, @condition:80]
|__ P3 (0)	[]

C23.	Shareholder.ownership_validation
|__ P1 (5)	[@condition:99]

C24.	MatchingEngine.match
|__ P1 (4)	[@finished:166]
|__ P2 (1)	[@condition:138, @finished:166]
|__ P3 (2)	[@condition:148, @condition:151, @condition:154, @condition:156, @finished:166]
