After:

C1.	MatchingEngine.<init>
|__ P1 (8)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (8)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (8)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (8)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (8)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (8)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (8)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (8)	[]

C9.	Broker.<init>
|__ P1 (56)	[]

C10.	Shareholder.<init>
|__ P1 (56)	[]

C11.	Order.<init>
|__ P1 (72)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (72)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (72)	[@condition:32]
|__ P2 (232)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (72)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (72)	[@condition:34]
|__ P2 (231)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (64)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (72)	[@condition:28, Order.toString]
|__ P2 (8)	[]

C18.	Order.toString
|__ P1 (62)	[@condition:123]
|__ P2 (6)	[@condition:123, @condition:139]
|__ P3 (9)	[@condition:123, @condition:131, @condition:139]
|__ P4 (15)	[@condition:131]
|__ P5 (24)	[]
|__ P6 (13)	[@condition:123, @condition:131]

C19.	MatchingEngine.add_order
|__ P1 (15)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P2 (24)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P3 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P4 (17)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P5 (8)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P6 (0)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (66)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (58)	[@condition:64]
|__ P2 (8)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (28)	[@condition:78]
|__ P2 (28)	[@condition:78, @condition:80]
|__ P3 (2)	[]

C23.	Shareholder.ownership_validation
|__ P1 (34)	[@condition:99]
|__ P2 (0)	[]

C24.	MatchingEngine.match
|__ P1 (28)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (5)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (2)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (0)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P5 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P6 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C25.	OrderBook.get_first_buy_order
|__ P1 (30)	[OrderBook.get_first_with_positive_quantity]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (30)	[@end_loop(2):79]
|__ P2 (6)	[@inside_loop(2):73]
|__ P3 (3)	[@inside_loop(2):73, @end_loop(2):79]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (30)	[@end_loop(7):96]
|__ P2 (4)	[@inside_loop(7):92, @end_loop(7):96]

C28.	MatchingEngine.rollback_by_trades
|__ P1 (15)	[@end_loop(8):178]
|__ P2 (2)	[@inside_loop(8):172, @end_loop(8):178]

C29.	MatchingEngine.toString
|__ P1 (72)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (8)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C30.	MatchingEngine.print_trades
|__ P1 (70)	[@end_loop(9):207]
|__ P2 (2)	[@inside_loop(9):204, @end_loop(9):207]

C31.	OrderBook.toString
|__ P1 (80)	[OrderBook.orders_toString, OrderBook.orders_toString]

C32.	OrderBook.orders_toString
|__ P1 (119)	[@end_loop(1):19]
|__ P2 (41)	[@inside_loop(1):16, @end_loop(1):19]

C33.	Broker.print_credits
|__ P1 (80)	[@inside_loop(6):44, @end_loop(6):47]

C34.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (560)	[Broker.toString]

C35.	Broker.toString
|__ P1 (560)	[]

C36.	Shareholder.print_ownerships
|__ P1 (80)	[@inside_loop(11):46, @end_loop(11):49]

C37.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (560)	[Shareholder.toString]

C38.	Shareholder.toString
|__ P1 (560)	[]

C39.	Environment.toString
|__ P1 (80)	[]

C40.	Order.new_cancel_order
|__ P1 (8)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (6)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (6)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (2)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (27)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (16)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (5)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (21)	[@end_loop(4):141]
|__ P2 (6)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (5)	[@inside_loop(4):135]

C45.	OrderBook.get_first_sell_order
|__ P1 (9)	[OrderBook.get_first_with_positive_quantity]

C46.	Broker.credit_validation
|__ P1 (4)	[Order.value]
|__ P2 (15)	[]

C47.	Order.value
|__ P1 (12)	[]

C48.	MatchingEngine.replace_order_request
|__ P1 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
