After:

C1.	MatchingEngine.<init>
|__ P1 (16)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (16)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (16)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (16)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (16)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (16)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (16)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (16)	[]

C9.	Broker.<init>
|__ P1 (112)	[]

C10.	Shareholder.<init>
|__ P1 (112)	[]

C11.	Order.<init>
|__ P1 (144)	[]

C12.	Broker.get_broker_by_id
|__ P1 (144)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (550)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (144)	[]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (615)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (128)	[]

C17.	MatchingEngine.new_request
|__ P1 (160)	[]

C18.	Order.toString
|__ P1 (286)	[]

C19.	MatchingEngine.add_order
|__ P1 (133)	[]

C20.	Order.has_valid_attrs
|__ P1 (133)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (133)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (132)	[]

C23.	MatchingEngine.toString
|__ P1 (160)	[]

C24.	MatchingEngine.print_trades
|__ P1 (144)	[]

C25.	OrderBook.toString
|__ P1 (160)	[]

C26.	OrderBook.orders_toString
|__ P1 (320)	[]

C27.	Broker.print_credits
|__ P1 (160)	[]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1120)	[]

C29.	Broker.toString
|__ P1 (1120)	[]

C30.	Shareholder.print_ownerships
|__ P1 (160)	[]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1120)	[]

C32.	Shareholder.toString
|__ P1 (1120)	[]

C33.	Environment.toString
|__ P1 (160)	[]

C34.	Shareholder.ownership_validation
|__ P1 (75)	[]

C35.	MatchingEngine.match
|__ P1 (83)	[]

C36.	OrderBook.get_first_buy_order
|__ P1 (61)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (83)	[]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (74)	[]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (34)	[]

C40.	Order.new_cancel_order
|__ P1 (16)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (16)	[]

C42.	OrderBook.get_order
|__ P1 (16)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (95)	[]

C44.	OrderBook.get_order_index
|__ P1 (63)	[]

C45.	Broker.credit_validation
|__ P1 (42)	[]

C46.	OrderBook.add_order
|__ P1 (42)	[]

C47.	OrderBook.sort_sell_orders
|__ P1 (46)	[]

C48.	Order.order_added_to_queue
|__ P1 (43)	[]

C49.	Order.set_disclosed_quantity
|__ P1 (50)	[]

C50.	Broker.added_new_order
|__ P1 (43)	[]

C51.	Shareholder.added_new_order
|__ P1 (43)	[]

C52.	OrderBook.remove_empty_orders
|__ P1 (120)	[]

C53.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (65)	[]

C54.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (142)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (16)	[]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (33)	[]

C57.	Order.reset_order_counter
|__ P1 (16)	[]

C58.	OrderBook.remove_order
|__ P1 (19)	[]

C59.	Order.order_removed_from_queue
|__ P1 (19)	[]

C60.	Broker.deleted_old_order
|__ P1 (19)	[]

C61.	Shareholder.deleted_old_order
|__ P1 (19)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (22)	[]

C63.	Order.value
|__ P1 (24)	[]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (19)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (10)	[]

C66.	Trade.<init>
|__ P1 (9)	[]

C67.	Trade.get_price
|__ P1 (9)	[]

C68.	Order.update_order_quantities
|__ P1 (18)	[]

C69.	Broker.decrease_credit
|__ P1 (9)	[]

C70.	Broker.increase_credit
|__ P1 (9)	[]

C71.	Shareholder.increase_ownership
|__ P1 (9)	[]

C72.	Shareholder.decrease_ownership
|__ P1 (9)	[]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (9)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (15)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (6)	[]

C76.	Trade.toString
|__ P1 (6)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (3)	[]

C78.	Trade.rollback_trade
|__ P1 (3)	[]

C79.	Order.rollback_update_order_quantities
|__ P1 (6)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (3)	[]

C81.	Broker.rollback_increase_credit
|__ P1 (3)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (3)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (3)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (3)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[]


