After:

C1.	MatchingEngine.<init>
|__ P1 (25)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (25)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (25)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (25)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (25)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (25)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (25)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (25)	[]

C9.	Broker.<init>
|__ P1 (175)	[]

C10.	Shareholder.<init>
|__ P1 (175)	[]

C11.	Order.<init>
|__ P1 (225)	[]

C12.	Broker.get_broker_by_id
|__ P1 (225)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (225)	[@condition:32]
|__ P2 (648)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (225)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (225)	[@condition:34]
|__ P2 (654)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (200)	[]

C17.	MatchingEngine.new_request
|__ P1 (225)	[@condition:28]
|__ P2 (25)	[]

C18.	Order.toString
|__ P1 (32)	[@condition:123, @condition:131, @condition:139]
|__ P2 (26)	[@condition:123, @condition:139]
|__ P3 (64)	[@condition:123, @condition:131]
|__ P4 (134)	[]
|__ P5 (145)	[@condition:123]
|__ P6 (48)	[@condition:131]

C19.	MatchingEngine.add_order
|__ P1 (87)	[]
|__ P2 (60)	[@condition:105, @condition:110]
|__ P3 (51)	[@condition:105, @condition:116, @condition:120]
|__ P4 (6)	[@condition:105]
|__ P5 (2)	[@condition:105, @condition:116]

C20.	Order.has_valid_attrs
|__ P1 (206)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (202)	[@condition:64]
|__ P2 (4)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (97)	[@condition:78, @condition:80]
|__ P2 (98)	[@condition:78]
|__ P3 (5)	[]

C23.	MatchingEngine.toString
|__ P1 (225)	[]
|__ P2 (25)	[@condition:186]

C24.	MatchingEngine.print_trades
|__ P1 (218)	[@end_loop(9):207]
|__ P2 (7)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (250)	[]

C26.	OrderBook.orders_toString
|__ P1 (333)	[@end_loop(1):19]
|__ P2 (167)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (250)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1750)	[]

C29.	Broker.toString
|__ P1 (1750)	[]

C30.	Shareholder.print_ownerships
|__ P1 (250)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1750)	[]

C32.	Shareholder.toString
|__ P1 (1750)	[]

C33.	Environment.toString
|__ P1 (250)	[]

C34.	Shareholder.ownership_validation
|__ P1 (119)	[@condition:99]
|__ P2 (4)	[]

C35.	MatchingEngine.match
|__ P1 (88)	[@finished:166]
|__ P2 (17)	[@condition:138, @finished:166]
|__ P3 (4)	[@condition:138, @condition:148, @condition:151, @condition:154, @finished:166]
|__ P4 (2)	[@condition:148, @condition:151, @condition:154, @condition:156, @finished:166]
|__ P5 (6)	[@condition:138, @condition:148, @finished:166]
|__ P6 (2)	[@condition:138, @condition:148, @condition:151, @finished:166]
|__ P7 (6)	[@condition:148, @finished:166]
|__ P8 (4)	[@condition:138, @condition:148, @condition:151, @condition:154, @condition:156, @finished:166]
|__ P9 (1)	[@condition:148, @condition:151, @condition:154, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (97)	[]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (98)	[@end_loop(2):79]
|__ P2 (25)	[@inside_loop(2):73]
|__ P3 (7)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (109)	[@end_loop(7):96]
|__ P2 (10)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (63)	[@end_loop(8):178]
|__ P2 (3)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (25)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (20)	[]
|__ P2 (5)	[@condition:43]

C42.	OrderBook.get_order
|__ P1 (20)	[@condition:175]
|__ P2 (5)	[]

C43.	OrderBook.get_order_and_index
|__ P1 (85)	[@condition:149, @finished:150]
|__ P2 (50)	[@condition:164, @finished:167]
|__ P3 (15)	[@finished:156]
|__ P4 (0)	[@finished:167]

C44.	OrderBook.get_order_index
|__ P1 (59)	[@end_loop(4):141]
|__ P2 (26)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (15)	[@inside_loop(4):135]

C45.	Broker.credit_validation
|__ P1 (59)	[]

C46.	OrderBook.add_order
|__ P1 (48)	[]
|__ P2 (9)	[@condition:33]

C47.	OrderBook.sort_sell_orders
|__ P1 (65)	[]

C48.	Order.order_added_to_queue
|__ P1 (59)	[]

C49.	Order.set_disclosed_quantity
|__ P1 (40)	[@condition:74]
|__ P2 (28)	[]

C50.	Broker.added_new_order
|__ P1 (50)	[]
|__ P2 (9)	[@condition:54]

C51.	Shareholder.added_new_order
|__ P1 (50)	[]
|__ P2 (9)	[@condition:56]

C52.	OrderBook.remove_empty_orders
|__ P1 (47)	[@end_loop(3):114, @finished:115]
