After:

C1.	MatchingEngine.<init>
|__ P1 (31)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (31)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (31)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (31)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (31)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (31)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (31)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (31)	[]

C9.	Broker.<init>
|__ P1 (217)	[]

C10.	Shareholder.<init>
|__ P1 (217)	[]

C11.	Order.<init>
|__ P1 (279)	[]

C12.	Broker.get_broker_by_id
|__ P1 (279)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (279)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (248)	[]

C15.	MatchingEngine.new_request
|__ P1 (248)	[MatchingEngine.new_order_request]
|__ P2 (31)	[MatchingEngine.cancel_order_request]
|__ P3 (31)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (248)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (31)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]
|__ P3 (268)	[OrderBook.toString, OrderBook.orders_toString]

C17.	MatchingEngine.add_order
|__ P1 (248)	[MatchingEngine.new_order_request]
|__ P2 (12)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (248)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (12)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (248)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (12)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (238)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (12)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	Shareholder.ownership_validation
|__ P1 (122)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C22.	MatchingEngine.match
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (11)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (3)	[MatchingEngine.match, MatchingEngine.match]

C23.	OrderBook.get_first_buy_order
|__ P1 (112)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C24.	OrderBook.get_first_with_positive_quantity
|__ P1 (114)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (31)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C25.	MatchingEngine.get_total_traded_qty
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (11)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.rollback_by_trades
|__ P1 (56)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	MatchingEngine.toString
|__ P1 (310)	[]

C28.	MatchingEngine.print_trades
|__ P1 (279)	[MatchingEngine.toString]

C29.	OrderBook.toString
|__ P1 (310)	[MatchingEngine.toString]

C30.	OrderBook.orders_toString
|__ P1 (620)	[MatchingEngine.toString, OrderBook.toString]

C31.	Broker.print_credits
|__ P1 (310)	[MatchingEngine.toString]

C32.	Broker.toString
|__ P1 (2170)	[MatchingEngine.toString, Broker.print_credits]

C33.	Shareholder.print_ownerships
|__ P1 (310)	[MatchingEngine.toString]

C34.	Shareholder.toString
|__ P1 (2170)	[MatchingEngine.toString, Shareholder.print_ownerships]

C35.	Environment.toString
