After:

C1.	MatchingEngine.<init>
|__ P1 (2)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (2)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (2)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (2)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (2)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (2)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (2)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (2)	[]

C9.	Broker.<init>
|__ P1 (14)	[]

C10.	Shareholder.<init>
|__ P1 (14)	[]

C11.	Order.<init>
|__ P1 (18)	[]

C12.	Broker.get_broker_by_id
|__ P1 (18)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (18)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (16)	[]

C15.	MatchingEngine.new_request
|__ P1 (16)	[MatchingEngine.new_order_request]
|__ P2 (2)	[MatchingEngine.cancel_order_request]
|__ P3 (2)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]
|__ P3 (22)	[OrderBook.toString, OrderBook.orders_toString]

C17.	MatchingEngine.add_order
|__ P1 (16)	[MatchingEngine.new_order_request]
|__ P2 (0)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (16)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	Shareholder.ownership_validation
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C22.	MatchingEngine.match
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C23.	OrderBook.get_first_buy_order
|__ P1 (8)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C24.	OrderBook.get_first_with_positive_quantity
|__ P1 (10)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (1)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C25.	MatchingEngine.get_total_traded_qty
|__ P1 (9)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	MatchingEngine.toString
|__ P1 (20)	[]

C28.	MatchingEngine.print_trades
|__ P1 (18)	[MatchingEngine.toString]

C29.	OrderBook.toString
|__ P1 (20)	[MatchingEngine.toString]

C30.	OrderBook.orders_toString
|__ P1 (40)	[MatchingEngine.toString, OrderBook.toString]

C31.	Broker.print_credits
|__ P1 (20)	[MatchingEngine.toString]

C32.	Broker.toString
|__ P1 (140)	[MatchingEngine.toString, Broker.print_credits]

C33.	Shareholder.print_ownerships
|__ P1 (20)	[MatchingEngine.toString]

C34.	Shareholder.toString
|__ P1 (140)	[MatchingEngine.toString, Shareholder.print_ownerships]

C35.	Environment.toString
|__ P1 (20)	[MatchingEngine.toString]

C36.	Order.new_cancel_order
|__ P1 (2)	[]

C37.	MatchingEngine.cancel_order_request
|__ P1 (2)	[]

C38.	OrderBook.get_order
|__ P1 (2)	[MatchingEngine.cancel_order_request]

C39.	OrderBook.get_order_and_index
|__ P1 (2)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (4)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (2)	[MatchingEngine.replace_order_request]
|__ P4 (4)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C40.	OrderBook.get_order_index
|__ P1 (8)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	OrderBook.get_first_sell_order
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]

C42.	Broker.credit_validation
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C43.	Order.value
|__ P1 (1)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (3)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (3)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C44.	MatchingEngine.replace_order_request
|__ P1 (2)	[]

C45.	Order.reset_order_counter
|__ P1 (2)	[]

C46.	OrderBook.add_order
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C47.	OrderBook.sort_sell_orders
|__ P1 (5)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C48.	Order.order_added_to_queue
|__ P1 (6)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.add_order]

C49.	Order.set_disclosed_quantity
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (2)	[Trade.<init>, Order.update_order_quantities]

C50.	Broker.added_new_order
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue]

C51.	Shareholder.added_new_order
|__ P1 (8)	[OrderBook.add_order, Order.order_added_to_queue]

