After:

C1.	MatchingEngine.<init>
|__ P1 (37)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (37)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (37)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (37)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (37)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (37)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (37)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (37)	[]

C9.	Broker.<init>
|__ P1 (259)	[]

C10.	Shareholder.<init>
|__ P1 (259)	[]

C11.	Order.<init>
|__ P1 (333)	[]

C12.	Broker.get_broker_by_id
|__ P1 (333)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (333)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (296)	[]

C15.	MatchingEngine.new_request
|__ P1 (296)	[MatchingEngine.new_order_request]
|__ P2 (37)	[MatchingEngine.cancel_order_request]
|__ P3 (37)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (296)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (37)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]
|__ P3 (301)	[OrderBook.toString, OrderBook.orders_toString]

C17.	MatchingEngine.add_order
|__ P1 (296)	[MatchingEngine.new_order_request]
|__ P2 (17)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (296)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (17)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (296)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (17)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (282)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (17)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	Shareholder.ownership_validation
|__ P1 (144)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (16)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C22.	MatchingEngine.match
|__ P1 (142)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (16)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (11)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (3)	[MatchingEngine.match, MatchingEngine.match]

C23.	OrderBook.get_first_buy_order
|__ P1 (138)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C24.	OrderBook.get_first_with_positive_quantity
|__ P1 (140)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (32)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C25.	MatchingEngine.get_total_traded_qty
|__ P1 (142)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (16)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.rollback_by_trades
|__ P1 (68)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (7)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	MatchingEngine.toString
|__ P1 (370)	[]

C28.	MatchingEngine.print_trades
|__ P1 (333)	[MatchingEngine.toString]

C29.	OrderBook.toString
|__ P1 (370)	[MatchingEngine.toString]

C30.	OrderBook.orders_toString
|__ P1 (740)	[MatchingEngine.toString, OrderBook.toString]

C31.	Broker.print_credits
|__ P1 (370)	[MatchingEngine.toString]

C32.	Broker.toString
|__ P1 (2590)	[MatchingEngine.toString, Broker.print_credits]

C33.	Shareholder.print_ownerships
|__ P1 (370)	[MatchingEngine.toString]

C34.	Shareholder.toString
|__ P1 (2590)	[MatchingEngine.toString, Shareholder.print_ownerships]

C35.	Environment.toString
|__ P1 (370)	[MatchingEngine.toString]

C36.	Order.new_cancel_order
|__ P1 (37)	[]

C37.	MatchingEngine.cancel_order_request
|__ P1 (37)	[]

C38.	OrderBook.get_order
|__ P1 (37)	[MatchingEngine.cancel_order_request]

C39.	OrderBook.get_order_and_index
|__ P1 (37)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (74)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (37)	[MatchingEngine.replace_order_request]
|__ P4 (74)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C40.	OrderBook.get_order_index
|__ P1 (148)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	OrderBook.get_first_sell_order
|__ P1 (20)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (12)	[MatchingEngine.match, MatchingEngine.match]

C42.	Broker.credit_validation
|__ P1 (78)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (9)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C43.	Order.value
|__ P1 (12)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (9)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (8)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C44.	MatchingEngine.replace_order_request
|__ P1 (37)	[]

C45.	Order.reset_order_counter
|__ P1 (37)	[]

C46.	OrderBook.add_order
|__ P1 (73)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (9)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C47.	OrderBook.sort_sell_orders
|__ P1 (75)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (11)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (17)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (1)	[MatchingEngine.match, OrderBook.add_order]
|__ P6 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C48.	Order.order_added_to_queue
|__ P1 (82)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.match, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C49.	Order.set_disclosed_quantity
|__ P1 (85)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (6)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (1)	[OrderBook.insert_order, Order.order_added_to_queue]
|__ P4 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C50.	Broker.added_new_order
|__ P1 (85)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C51.	Shareholder.added_new_order
|__ P1 (85)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C52.	OrderBook.remove_empty_orders
|__ P1 (74)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (166)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (9)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C53.	OrderBook.remove_order
|__ P1 (11)	[MatchingEngine.cancel_order_request]
|__ P2 (17)	[MatchingEngine.replace_order_request]
|__ P3 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]
|__ P5 (10)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C54.	Order.order_removed_from_queue
|__ P1 (11)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (17)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (3)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (10)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C55.	Broker.deleted_old_order
|__ P1 (41)	[OrderBook.remove_order, Order.order_removed_from_queue]

C56.	Shareholder.deleted_old_order
|__ P1 (41)	[OrderBook.remove_order, Order.order_removed_from_queue]

C57.	OrderBook.sort_buy_orders
|__ P1 (7)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.add_order]
|__ P4 (6)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (11)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (7)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.<init>
|__ P1 (11)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C61.	Order.update_order_quantities
|__ P1 (28)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.decrease_credit
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C63.	Broker.increase_credit
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.increase_ownership
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C65.	Shareholder.decrease_ownership
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C66.	Trade.toString
|__ P1 (8)	[MatchingEngine.toString, MatchingEngine.print_trades]

C67.	Trade.rollback_trade
|__ P1 (6)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C68.	Order.rollback_update_order_quantities
|__ P1 (12)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Broker.rollback_decrease_credit
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Broker.rollback_increase_credit
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C72.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C73.	OrderBook.rollback_order_book
|__ P1 (6)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C74.	OrderBook.insert_order
|__ P1 (1)	[MatchingEngine.replace_order_request]


