After:

C1.	MatchingEngine.<init>
|__ P1 (15)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (15)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (15)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (15)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (15)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (15)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (15)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (15)	[]

C9.	Broker.<init>
|__ P1 (105)	[]

C10.	Shareholder.<init>
|__ P1 (105)	[]

C11.	Order.<init>
|__ P1 (135)	[]

C12.	Broker.get_broker_by_id
|__ P1 (135)	[Order.<init>]

C13.	Shareholder.get_shareholder_by_id
|__ P1 (135)	[Order.<init>]

C14.	MatchingEngine.new_order_request
|__ P1 (120)	[]

C15.	MatchingEngine.new_request
|__ P1 (120)	[MatchingEngine.new_order_request]
|__ P2 (15)	[MatchingEngine.cancel_order_request]
|__ P3 (15)	[MatchingEngine.replace_order_request]

C16.	Order.toString
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (15)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]
|__ P3 (117)	[OrderBook.toString, OrderBook.orders_toString]

C17.	MatchingEngine.add_order
|__ P1 (120)	[MatchingEngine.new_order_request]
|__ P2 (6)	[MatchingEngine.replace_order_request]

C18.	Order.has_valid_attrs
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C19.	Environment.validate_order_price_limit
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C20.	Environment.validate_order_quantity_limit
|__ P1 (112)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C21.	Shareholder.ownership_validation
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C22.	MatchingEngine.match
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (5)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C23.	OrderBook.get_first_buy_order
|__ P1 (47)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.match, MatchingEngine.match]

C24.	OrderBook.get_first_with_positive_quantity
|__ P1 (49)	[MatchingEngine.match, OrderBook.get_first_buy_order]
|__ P2 (13)	[MatchingEngine.match, OrderBook.get_first_sell_order]

C25.	MatchingEngine.get_total_traded_qty
|__ P1 (51)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (5)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C26.	MatchingEngine.rollback_by_trades
|__ P1 (22)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	MatchingEngine.toString
|__ P1 (150)	[]

C28.	MatchingEngine.print_trades
|__ P1 (135)	[MatchingEngine.toString]

C29.	OrderBook.toString
|__ P1 (150)	[MatchingEngine.toString]

C30.	OrderBook.orders_toString
|__ P1 (300)	[MatchingEngine.toString, OrderBook.toString]

