After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (151)	[Order.<init>, Broker.get_broker_by_id]

C2.	Broker.get_broker_by_id -> @condition:32
|__ P1 (36)	[Order.<init>, Broker.get_broker_by_id]

C3.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (143)	[Order.<init>, Shareholder.get_shareholder_by_id]

C4.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (36)	[Order.<init>, Shareholder.get_shareholder_by_id]

C5.	MatchingEngine.new_request -> @condition:28
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C6.	Order.toString -> @condition:123
|__ P1 (19)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (2)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C7.	Order.toString -> @condition:131
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C8.	Order.toString -> @condition:143
|__ P1 (26)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C9.	Environment.validate_order_price_limit -> @condition:70
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C10.	MatchingEngine.toString -> @condition:190
|__ P1 (36)	[MatchingEngine.toString]

C11.	MatchingEngine.print_trades -> @condition:207
|__ P1 (36)	[MatchingEngine.toString, MatchingEngine.print_trades]

C12.	OrderBook.orders_toString -> @condition:19
|__ P1 (80)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C13.	Broker.print_credits -> @condition:44
|__ P1 (280)	[MatchingEngine.toString, Broker.print_credits]

C14.	Broker.print_credits -> @condition:47
|__ P1 (40)	[MatchingEngine.toString, Broker.print_credits]

C15.	Shareholder.print_ownerships -> @condition:46
|__ P1 (280)	[MatchingEngine.toString, Shareholder.print_ownerships]

C16.	Shareholder.print_ownerships -> @condition:49
|__ P1 (40)	[MatchingEngine.toString, Shareholder.print_ownerships]

C17.	Order.toString -> @condition:135
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (9)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (3)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C18.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C19.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C20.	Order.toString -> @condition:127
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (7)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C21.	MatchingEngine.new_request -> @condition:32
|__ P1 (4)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C22.	OrderBook.get_order_index -> @condition:141
|__ P1 (12)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C23.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (7)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C24.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (4)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (4)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C25.	OrderBook.get_order -> @condition:175
|__ P1 (3)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C26.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (3)	[MatchingEngine.cancel_order_request]

C27.	MatchingEngine.toString -> @condition:186
|__ P1 (4)	[MatchingEngine.toString]

C28.	Order.toString -> @condition:139
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

