After:

C1.	MatchingEngine.<init>
|__ P1 (31)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (31)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (31)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (31)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (31)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (31)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (31)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (31)	[]

C9.	Broker.<init>
|__ P1 (217)	[]

C10.	Shareholder.<init>
|__ P1 (217)	[]

C11.	Order.<init>
|__ P1 (279)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (279)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1083)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (279)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1105)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (248)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (279)	[Order.toString]
|__ P2 (31)	[]

C18.	Order.toString
|__ P1 (554)	[]

C19.	MatchingEngine.add_order
|__ P1 (105)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (69)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (53)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (19)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (10)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (259)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (259)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (240)	[]

C23.	MatchingEngine.toString
|__ P1 (279)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (31)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (272)	[@end_loop(9):207]
|__ P2 (7)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (310)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (420)	[@end_loop(1):19]
|__ P2 (200)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (310)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2170)	[Broker.toString]

C29.	Broker.toString
|__ P1 (2170)	[]

C30.	Shareholder.print_ownerships
|__ P1 (310)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2170)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (2170)	[]

