After:

C1.	MatchingEngine.<init>
|__ P1 (29)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (29)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (29)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (29)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (29)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (29)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (29)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (29)	[]

C9.	Broker.<init>
|__ P1 (203)	[]

C10.	Shareholder.<init>
|__ P1 (203)	[]

C11.	Order.<init>
|__ P1 (261)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (261)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (1012)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (261)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (1036)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (232)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (261)	[Order.toString]
|__ P2 (29)	[]

C18.	Order.toString
|__ P1 (507)	[]

C19.	MatchingEngine.add_order
|__ P1 (98)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (63)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (50)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (19)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (10)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P6 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]

C20.	Order.has_valid_attrs
|__ P1 (242)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (242)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (223)	[]

C23.	MatchingEngine.toString
|__ P1 (261)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (29)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (256)	[@end_loop(9):207]
|__ P2 (5)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (290)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (399)	[@end_loop(1):19]
|__ P2 (181)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (290)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2030)	[Broker.toString]

C29.	Broker.toString
|__ P1 (2030)	[]

C30.	Shareholder.print_ownerships
|__ P1 (290)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2030)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (2030)	[]

C33.	Environment.toString
|__ P1 (290)	[]

C34.	Shareholder.ownership_validation
|__ P1 (125)	[]

C35.	MatchingEngine.match
|__ P1 (99)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (16)	[OrderBook.get_first_sell_order, @finished:166]
|__ P3 (7)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P4 (6)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (13)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (2)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P7 (1)	[OrderBook.get_first_buy_order, Order.get_maximum_quantity_to_trade, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (102)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (104)	[@end_loop(2):79]
|__ P2 (38)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (112)	[@end_loop(7):96]
|__ P2 (11)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (54)	[]
|__ P2 (19)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (67)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (9)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (99)	[]

C42.	Order.order_added_to_queue
|__ P1 (78)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (110)	[]

C44.	Broker.added_new_order
|__ P1 (69)	[]
|__ P2 (9)	[Order.value]

C45.	Shareholder.added_new_order
|__ P1 (78)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (54)	[@end_loop(3):114, @finished:115]
|__ P2 (72)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (63)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (105)	[]
|__ P2 (6)	[OrderBook.remove_order]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (246)	[Order.toString]

C49.	Order.new_cancel_order
|__ P1 (29)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (9)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]
|__ P2 (20)	[MatchingEngine.new_request, OrderBook.get_order]

C51.	OrderBook.get_order
|__ P1 (29)	[OrderBook.get_order_and_index]

C52.	OrderBook.get_order_and_index
|__ P1 (95)	[OrderBook.get_order_index, @finished:150]
|__ P2 (19)	[OrderBook.get_order_index, @finished:156]
|__ P3 (56)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P4 (2)	[OrderBook.get_order_and_index, @finished:167]

C53.	OrderBook.get_order_index
|__ P1 (65)	[@end_loop(4):141]
|__ P2 (19)	[@inside_loop(4):135]
|__ P3 (30)	[@inside_loop(4):135, @end_loop(4):141]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (61)	[]

C55.	OrderBook.remove_order
|__ P1 (32)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (6)	[OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C56.	Order.order_removed_from_queue
|__ P1 (38)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C57.	Broker.deleted_old_order
|__ P1 (32)	[]
|__ P2 (6)	[Order.value]

C58.	Shareholder.deleted_old_order
|__ P1 (38)	[]

C59.	MatchingEngine.rollback_by_trades
|__ P1 (54)	[@end_loop(8):178]
|__ P2 (6)	[@inside_loop(8):172, @end_loop(8):178]

C60.	MatchingEngine.replace_order_request
|__ P1 (19)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (8)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]
