After:

C1.	MatchingEngine.<init>
|__ P1 (4)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (4)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (4)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (4)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (4)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (4)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (4)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (4)	[]

C9.	Broker.<init>
|__ P1 (28)	[]

C10.	Shareholder.<init>
|__ P1 (28)	[]

C11.	Order.<init>
|__ P1 (36)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (36)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (36)	[@condition:32]
|__ P2 (107)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (36)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (36)	[@condition:34]
|__ P2 (121)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (32)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (36)	[@condition:28, Order.toString]
|__ P2 (4)	[]

C18.	Order.toString
|__ P1 (6)	[@condition:123, @condition:131]
|__ P2 (15)	[@condition:123]
|__ P3 (8)	[@condition:131]
|__ P4 (5)	[@condition:123, @condition:131, @condition:139]
|__ P5 (4)	[@condition:123, @condition:139]
|__ P6 (35)	[]

C19.	MatchingEngine.add_order
|__ P1 (13)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
