After:

C1.	MatchingEngine.<init>
|__ P1 (37)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (37)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (37)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (37)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (37)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (37)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (37)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (37)	[]

C9.	Broker.<init>
|__ P1 (259)	[]

C10.	Shareholder.<init>
|__ P1 (259)	[]

C11.	Order.<init>
|__ P1 (333)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (333)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (333)	[@condition:32]
|__ P2 (1008)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (333)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (333)	[@condition:34]
|__ P2 (1017)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (296)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (333)	[@condition:28, Order.toString]
|__ P2 (37)	[]

C18.	Order.toString
|__ P1 (105)	[@condition:123, @condition:131]
|__ P2 (107)	[@condition:123]
|__ P3 (90)	[@condition:131]
|__ P4 (50)	[@condition:123, @condition:131, @condition:139]
|__ P5 (33)	[@condition:123, @condition:139]
|__ P6 (225)	[]

C19.	MatchingEngine.add_order
|__ P1 (149)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (63)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, @condition:110, MatchingEngine.rollback_by_trades]
|__ P3 (63)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (10)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P5 (11)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P6 (6)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (303)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (293)	[@condition:64]
|__ P2 (10)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (167)	[@condition:78, @condition:80]
|__ P2 (112)	[@condition:78]
|__ P3 (13)	[]

C23.	MatchingEngine.toString
|__ P1 (333)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (37)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (329)	[@end_loop(9):207]
|__ P2 (4)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (370)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (513)	[@end_loop(1):19]
|__ P2 (227)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (370)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (2590)	[Broker.toString]

C29.	Broker.toString
|__ P1 (2590)	[]

C30.	Shareholder.print_ownerships
|__ P1 (370)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (2590)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (2590)	[]

C33.	Environment.toString
|__ P1 (370)	[]

C34.	Shareholder.ownership_validation
|__ P1 (137)	[@condition:99]
|__ P2 (6)	[]

C35.	MatchingEngine.match
|__ P1 (103)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (21)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (5)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P4 (9)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (6)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (5)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P7 (3)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]
|__ P8 (2)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P9 (2)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (110)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (117)	[@end_loop(2):79]
|__ P2 (32)	[@inside_loop(2):73]
|__ P3 (7)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (123)	[@end_loop(7):96]
|__ P2 (14)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (63)	[@end_loop(8):178]
|__ P2 (10)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (37)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (27)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (10)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (27)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (10)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (125)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (73)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (22)	[OrderBook.get_order_index, @finished:156]
|__ P4 (1)	[OrderBook.get_order_and_index, @finished:167]

C44.	OrderBook.get_order_index
|__ P1 (86)	[@end_loop(4):141]
|__ P2 (39)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (22)	[@inside_loop(4):135]

C45.	OrderBook.get_first_sell_order
|__ P1 (46)	[OrderBook.get_first_with_positive_quantity]

C46.	Broker.credit_validation
|__ P1 (54)	[]
|__ P2 (20)	[Order.value]

C47.	OrderBook.add_order
|__ P1 (62)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (12)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C48.	OrderBook.sort_sell_orders
|__ P1 (87)	[]

C49.	Order.order_added_to_queue
|__ P1 (76)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C50.	Order.set_disclosed_quantity
|__ P1 (29)	[]
|__ P2 (70)	[@condition:74]

C51.	Broker.added_new_order
|__ P1 (64)	[]
|__ P2 (12)	[@condition:54, Order.value]

C52.	Shareholder.added_new_order
|__ P1 (64)	[]
|__ P2 (12)	[@condition:56]

C53.	OrderBook.remove_empty_orders
|__ P1 (57)	[@end_loop(3):114, @finished:115]
|__ P2 (71)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (64)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (88)	[]
|__ P2 (4)	[@condition:106, OrderBook.remove_order]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (277)	[Order.toString]

C56.	MatchingEngine.replace_order_request
|__ P1 (25)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P3 (5)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]
|__ P4 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order, @condition:71, OrderBook.insert_order]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (51)	[]
|__ P2 (22)	[@condition:137]

C58.	Order.reset_order_counter
|__ P1 (37)	[]

C59.	Order.value
|__ P1 (39)	[]

C60.	OrderBook.remove_order
|__ P1 (25)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (7)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (32)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (25)	[]
|__ P2 (7)	[@condition:62, Order.value]

C63.	Shareholder.deleted_old_order
|__ P1 (25)	[]
|__ P2 (7)	[@condition:68]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (32)	[@condition:75]
|__ P2 (9)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (18)	[]
|__ P2 (6)	[@condition:89]

C66.	Trade.<init>
|__ P1 (19)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C67.	Trade.get_price
|__ P1 (15)	[]
|__ P2 (4)	[@condition:38]

C68.	Order.update_order_quantities
|__ P1 (24)	[]
|__ P2 (14)	[@condition:102, Order.set_disclosed_quantity]

C69.	Broker.decrease_credit
|__ P1 (15)	[@condition:77]
|__ P2 (4)	[]

C70.	Broker.increase_credit
|__ P1 (19)	[]

C71.	Shareholder.increase_ownership
|__ P1 (15)	[]
|__ P2 (4)	[@condition:82]

C72.	Shareholder.decrease_ownership
|__ P1 (15)	[]
|__ P2 (4)	[@condition:91]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (19)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (14)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (14)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (19)	[]
|__ P2 (9)	[@condition:112, Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (11)	[@condition:97]
|__ P2 (3)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (14)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (11)	[]
|__ P2 (3)	[@condition:113]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (11)	[]
|__ P2 (3)	[@condition:122]

C81.	OrderBook.rollback_order_book
|__ P1 (11)	[]
|__ P2 (3)	[@condition:121]

C82.	OrderBook.sort_buy_orders
|__ P1 (19)	[]

