After:

C1.	MatchingEngine.<init>
|__ P1 (6)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (6)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (6)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (6)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (6)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (6)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (6)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (6)	[]

C9.	Broker.<init>
|__ P1 (42)	[]

C10.	Shareholder.<init>
|__ P1 (42)	[]

C11.	Order.<init>
|__ P1 (54)	[]

C12.	Broker.get_broker_by_id
|__ P1 (54)	[]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (234)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (54)	[]

C15.	MatchingEngine.new_order_request
|__ P1 (48)	[]

C16.	MatchingEngine.new_request
|__ P1 (60)	[]

C17.	Order.toString
|__ P1 (96)	[]

C18.	MatchingEngine.add_order
|__ P1 (51)	[]

C19.	Order.has_valid_attrs
|__ P1 (51)	[]

C20.	Environment.validate_order_price_limit
|__ P1 (51)	[]

C21.	Environment.validate_order_quantity_limit
|__ P1 (50)	[]

C22.	Shareholder.ownership_validation
|__ P1 (32)	[]

C23.	MatchingEngine.match
|__ P1 (35)	[]

C24.	OrderBook.get_first_buy_order
|__ P1 (26)	[]

C25.	OrderBook.get_first_with_positive_quantity
|__ P1 (35)	[]

C26.	MatchingEngine.get_total_traded_qty
|__ P1 (31)	[]

C27.	Broker.credit_validation
|__ P1 (16)	[]

C28.	OrderBook.add_order
|__ P1 (14)	[]

C29.	OrderBook.sort_sell_orders
|__ P1 (17)	[]

C30.	Order.order_added_to_queue
|__ P1 (14)	[]

C31.	Order.set_disclosed_quantity
|__ P1 (16)	[]

C32.	Broker.added_new_order
|__ P1 (14)	[]

C33.	Shareholder.added_new_order
|__ P1 (14)	[]

C34.	OrderBook.remove_empty_orders
|__ P1 (36)	[]

C35.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (22)	[]

C36.	MatchingEngine.toString
|__ P1 (60)	[]

C37.	MatchingEngine.print_trades
|__ P1 (54)	[]

C38.	OrderBook.toString
|__ P1 (60)	[]

C39.	OrderBook.orders_toString
|__ P1 (120)	[]

C40.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (42)	[]

C41.	Broker.print_credits
|__ P1 (60)	[]

C42.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (420)	[]

C43.	Broker.toString
|__ P1 (420)	[]

C44.	Shareholder.print_ownerships
|__ P1 (60)	[]

C45.	Shareholder.print_ownerships -> @inside_loop(10):45
|__ P1 (420)	[]

C46.	Shareholder.toString
|__ P1 (420)	[]

C47.	Environment.toString
|__ P1 (60)	[]

C48.	MatchingEngine.rollback_by_trades
|__ P1 (19)	[]

C49.	Order.new_cancel_order
|__ P1 (6)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (6)	[]

C51.	OrderBook.get_order
|__ P1 (6)	[]

C52.	OrderBook.get_order_and_index
|__ P1 (36)	[]

C53.	OrderBook.get_order_index
|__ P1 (24)	[]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (12)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (6)	[]

C56.	Order.reset_order_counter
|__ P1 (6)	[]

C57.	OrderBook.remove_order
|__ P1 (7)	[]

C58.	Order.order_removed_from_queue
|__ P1 (7)	[]

C59.	Broker.deleted_old_order
|__ P1 (7)	[]

C60.	Shareholder.deleted_old_order
|__ P1 (7)	[]

C61.	OrderBook.get_first_sell_order
|__ P1 (9)	[]

C62.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (8)	[]

C63.	Order.get_maximum_quantity_to_trade
|__ P1 (6)	[]

C64.	Trade.<init>
|__ P1 (4)	[]

C65.	Trade.get_price
|__ P1 (4)	[]

C66.	Order.update_order_quantities
|__ P1 (8)	[]

C67.	Broker.decrease_credit
|__ P1 (4)	[]

C68.	Broker.increase_credit
|__ P1 (4)	[]

C69.	Shareholder.increase_ownership
|__ P1 (4)	[]

C70.	Shareholder.decrease_ownership
|__ P1 (4)	[]

C71.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C72.	Order.value
|__ P1 (9)	[]

C73.	MatchingEngine.rollback_by_trades -> @inside_loop(8):169
|__ P1 (2)	[]

C74.	Trade.rollback_trade
|__ P1 (2)	[]

C75.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C76.	Broker.rollback_decrease_credit
|__ P1 (2)	[]

C77.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C78.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C79.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C80.	OrderBook.rollback_order_book
|__ P1 (2)	[]

C81.	OrderBook.sort_buy_orders
|__ P1 (4)	[]

C82.	MatchingEngine.print_trades -> @inside_loop(9):201
|__ P1 (2)	[]

C83.	Trade.toString
|__ P1 (2)	[]


