After:

C1.	MatchingEngine.<init>
|__ P1 (2)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (2)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (2)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (2)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (2)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (2)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (2)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (2)	[]

C9.	Broker.<init>
|__ P1 (14)	[]

C10.	Shareholder.<init>
|__ P1 (14)	[]

C11.	Order.<init>
|__ P1 (18)	[Broker.get_broker_by_id, Shareholder.get_shareholder_by_id]

C12.	Broker.get_broker_by_id
|__ P1 (18)	[@inside_loop(5):30]

C13.	Broker.get_broker_by_id -> @inside_loop(5):30
|__ P1 (75)	[]

C14.	Shareholder.get_shareholder_by_id
|__ P1 (18)	[@inside_loop(10):32]

C15.	Shareholder.get_shareholder_by_id -> @inside_loop(10):32
|__ P1 (77)	[]

C16.	MatchingEngine.new_order_request
|__ P1 (16)	[MatchingEngine.new_request, MatchingEngine.add_order]

C17.	MatchingEngine.new_request
|__ P1 (18)	[Order.toString]
|__ P2 (2)	[]

C18.	Order.toString
|__ P1 (43)	[]

C19.	MatchingEngine.add_order
|__ P1 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P2 (5)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P3 (3)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, MatchingEngine.rollback_by_trades]
|__ P4 (0)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]

C20.	Order.has_valid_attrs
|__ P1 (16)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (16)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (16)	[]

C23.	MatchingEngine.toString
|__ P1 (18)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (2)	[OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (18)	[@end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (20)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (24)	[@end_loop(1):19]
|__ P2 (16)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (20)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (140)	[Broker.toString]

C29.	Broker.toString
|__ P1 (140)	[]

C30.	Shareholder.print_ownerships
|__ P1 (20)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (140)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (140)	[]

C33.	Environment.toString
|__ P1 (20)	[]

C34.	Shareholder.ownership_validation
|__ P1 (9)	[]

C35.	MatchingEngine.match
|__ P1 (8)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (1)	[OrderBook.get_first_sell_order, @finished:166]
|__ P3 (1)	[OrderBook.get_first_sell_order, Order.get_maximum_quantity_to_trade, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (8)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (8)	[@end_loop(2):79]
|__ P2 (1)	[@inside_loop(2):73]
|__ P3 (1)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (8)	[@end_loop(7):96]
|__ P2 (1)	[@inside_loop(7):92, @end_loop(7):96]

C39.	Broker.credit_validation
|__ P1 (5)	[]
|__ P2 (1)	[Order.value]

C40.	OrderBook.add_order
|__ P1 (5)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (0)	[OrderBook.sort_buy_orders, Order.order_added_to_queue]

C41.	OrderBook.sort_sell_orders
|__ P1 (6)	[]

C42.	Order.order_added_to_queue
|__ P1 (5)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C43.	Order.set_disclosed_quantity
|__ P1 (5)	[]

C44.	Broker.added_new_order
|__ P1 (5)	[]
|__ P2 (0)	[Order.value]

C45.	Shareholder.added_new_order
|__ P1 (5)	[]

C46.	OrderBook.remove_empty_orders
|__ P1 (5)	[@end_loop(3):114, @finished:115]
|__ P2 (5)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (5)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C47.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (8)	[]

C48.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (25)	[Order.toString]

C49.	Order.new_cancel_order
|__ P1 (2)	[]

C50.	MatchingEngine.cancel_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order, OrderBook.remove_order]

C51.	OrderBook.get_order
|__ P1 (2)	[OrderBook.get_order_and_index]

C52.	OrderBook.get_order_and_index
|__ P1 (7)	[OrderBook.get_order_index, @finished:150]
|__ P2 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, @finished:167]
|__ P3 (1)	[OrderBook.get_order_index, @finished:156]

C53.	OrderBook.get_order_index
|__ P1 (4)	[@end_loop(4):141]
|__ P2 (3)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (1)	[@inside_loop(4):135]

C54.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (7)	[]

