After:

C1.	MatchingEngine.<init>
|__ P1 (15)	[]

C2.	Environment.set_tick_size_rq
|__ P1 (15)	[]

C3.	Environment.set_lot_size_rq
|__ P1 (15)	[]

C4.	Environment.set_reference_price_rq
|__ P1 (15)	[]

C5.	Environment.set_static_price_band_lower_limit_rq
|__ P1 (15)	[]

C6.	Environment.set_static_price_band_upper_limit_rq
|__ P1 (15)	[]

C7.	Environment.set_total_shares_rq
|__ P1 (15)	[]

C8.	Environment.set_ownership_upper_limit_rq
|__ P1 (15)	[]

C9.	Broker.<init>
|__ P1 (105)	[]

C10.	Shareholder.<init>
|__ P1 (105)	[]

C11.	Order.<init>
|__ P1 (135)	[]

C12.	Broker.get_broker_by_id
|__ P1 (135)	[Order.<init>]

C13.	Broker.get_broker_by_id -> @condition:30
|__ P1 (538)	[Order.<init>, Broker.get_broker_by_id]

C14.	Broker.get_broker_by_id -> @condition:32
|__ P1 (135)	[Order.<init>, Broker.get_broker_by_id]

C15.	Shareholder.get_shareholder_by_id
|__ P1 (135)	[Order.<init>]

C16.	Shareholder.get_shareholder_by_id -> @condition:32
|__ P1 (583)	[Order.<init>, Shareholder.get_shareholder_by_id]

C17.	Shareholder.get_shareholder_by_id -> @condition:34
|__ P1 (135)	[Order.<init>, Shareholder.get_shareholder_by_id]

C18.	MatchingEngine.new_order_request
|__ P1 (120)	[]

C19.	MatchingEngine.new_request
|__ P1 (120)	[MatchingEngine.new_order_request]
|__ P2 (15)	[MatchingEngine.cancel_order_request]
|__ P3 (15)	[MatchingEngine.replace_order_request]

C20.	MatchingEngine.new_request -> @condition:28
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (15)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C21.	Order.toString
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.new_request]
|__ P2 (83)	[OrderBook.toString, OrderBook.orders_toString]
|__ P3 (15)	[MatchingEngine.replace_order_request, MatchingEngine.new_request]

C22.	Order.toString -> @condition:123
|__ P1 (73)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (10)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (32)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C23.	Order.toString -> @condition:131
|__ P1 (71)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]
|__ P3 (8)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]

C24.	Order.toString -> @condition:139
|__ P1 (35)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (4)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C25.	MatchingEngine.add_order
|__ P1 (120)	[MatchingEngine.new_order_request]
|__ P2 (6)	[MatchingEngine.replace_order_request]

C26.	Order.has_valid_attrs
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C27.	Environment.validate_order_price_limit
|__ P1 (120)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	Environment.validate_order_price_limit -> @condition:64
|__ P1 (116)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_price_limit]

C29.	Environment.validate_order_quantity_limit
